"","id","age","citizenship","ethnicity","year","degree","gender","condition","totalRT","causeRT","causeBlue","causePink","causeOrange","causeB&P","causeP&O","causeB&O","causeAll","causeOther","causeBlue_norm","causePink_norm","causeOrange_norm","causeB&P_norm","causeP&O_norm","causeB&O_norm","causeAll_norm","causeOther_norm","attentionRT","attentionBlue","attentionPink","attentionOrange","order","event","atomic","atomic_norm","two_conjunct","two_conjunct_norm"
"155",27,37,"nc","indian",6,6,"Male","3R2V",9.993816667,23.895,9,9,1,9,1,1,1,6,0.275862068965517,0.275862068965517,0,0.275862068965517,0,0,0,0.172413793103448,10.467,1,1,0,2,"R",6.33333333333333,0.183908045977011,3.66666666666667,0.0919540229885057
"156",28,23,"ct","chinese",3,4,"Male","RV23",8.291133333,33.119,1,9,1,1,1,1,1,1,0,1,0,0,0,0,0,0,6.977,1,1,1,2,"V",3.66666666666667,0.333333333333333,1,0
"157",29,22,"pr","chinese",3,3,"Female","V3R2",17.15495,47.815,1,8,1,8,8,1,8,1,0,0.25,0,0.25,0.25,0,0.25,0,4.925,1,1,1,2,"3",3.33333333333333,0.0833333333333333,5.66666666666667,0.166666666666667
"158",30,24,"ct","chinese",4,4,"Female","RV23",8.467,32.138,1,9,1,1,7,1,1,2,0,0.533333333333333,0,0,0.4,0,0,0.0666666666666667,5.839,0,1,1,2,"V",3.66666666666667,0.177777777777778,3,0.133333333333333
"159",31,20,"ct","chinese",1,3,"Female","3RV2",10.96646667,20.587,5,6,1,9,1,1,1,1,0.235294117647059,0.294117647058824,0,0.470588235294118,0,0,0,0,4.868,1,1,0,2,"R",4,0.176470588235294,3.66666666666667,0.156862745098039
"160",32,22,"ct","chinese",3,3,"Female","RV23",9.695683333,27.524,2,5,2,7,7,2,2,2,0.0476190476190476,0.19047619047619,0.0476190476190476,0.285714285714286,0.285714285714286,0.0476190476190476,0.0476190476190476,0.0476190476190476,8.321,1,1,1,2,"V",3,0.0952380952380952,5.33333333333333,0.206349206349206
"161",33,23,"pr","chinese",3,4,"Female","2V3R",12.31363333,41.653,7,9,7,9,9,4,3,8,0.125,0.166666666666667,0.125,0.166666666666667,0.166666666666667,0.0625,0.0416666666666667,0.145833333333333,6.343,1,1,1,2,"V",7.66666666666667,0.138888888888889,7.33333333333333,0.131944444444444
"162",34,22,"ct","chinese",1,3,"Male","3R2V",8.860066667,33.622,5,5,3,9,4,4,7,4,0.117647058823529,0.117647058823529,0,0.352941176470588,0.0588235294117647,0.0588235294117647,0.235294117647059,0.0588235294117647,5.174,1,1,0,2,"R",4.33333333333333,0.0784313725490196,5.66666666666667,0.156862745098039
"163",35,24,"ct","chinese",4,3,"Male","V3R2",10.16185,46.993,1,8,1,8,1,1,9,5,0,0.269230769230769,0,0.269230769230769,0,0,0.307692307692308,0.153846153846154,4.822,1,1,1,2,"3",3.33333333333333,0.0897435897435897,3.33333333333333,0.0897435897435897
"164",36,NA,"-1","-1",-1,-1,"Male","3R2V",12.77731667,48.985,1,5,1,5,1,1,1,5,0,0.333333333333333,0,0.333333333333333,0,0,0,0.333333333333333,7.584,1,1,0,2,"R",2.33333333333333,0.111111111111111,2.33333333333333,0.111111111111111
"165",37,20,"ct","chinese",1,6,"Female","23RV",130.1343833,17.534,1,9,1,1,1,1,1,1,0,1,0,0,0,0,0,0,14.03,0,1,0,2,"3",3.66666666666667,0.333333333333333,1,0
"166",38,21,"ct","chinese",3,3,"Female","R2V3",13.1494,41.902,1,1,1,9,5,5,5,3,0,0,0,0.363636363636364,0.181818181818182,0.181818181818182,0.181818181818182,0.0909090909090909,11.417,1,1,0,2,"2",1,0,6.33333333333333,0.242424242424242
"167",39,21,"ct","chinese",3,3,"Female","3RV2",7.469633333,16.303,7,8,1,8,1,1,1,6,0.24,0.28,0,0.28,0,0,0,0.2,5.12,1,1,0,2,"R",5.33333333333333,0.173333333333333,3.33333333333333,0.0933333333333333
"168",40,21,"ct","chinese",3,3,"Female","3RV2",7.746933333,13.398,1,1,1,9,1,1,8,7,0,0,0,0.380952380952381,0,0,0.333333333333333,0.285714285714286,6.729,1,1,0,2,"R",1,0,3.66666666666667,0.126984126984127
"169",41,21,"ct","chinese",3,3,"Hide","3R2V",11.37931667,24.099,2,9,1,8,1,1,1,1,0.0625,0.5,0,0.4375,0,0,0,0,8.095,1,1,0,2,"R",4,0.1875,3.33333333333333,0.145833333333333
"170",42,22,"ct","chinese",3,3,"Female","V3R2",11.45718333,30.495,2,9,2,7,1,1,9,6,0.0344827586206897,0.275862068965517,0.0344827586206897,0.206896551724138,0,0,0.275862068965517,0.172413793103448,14.736,1,1,1,2,"3",4.33333333333333,0.114942528735632,3,0.0689655172413793
"171",43,23,"ct","chinese",3,3,"Male","2V3R",9.098166667,87.848,1,6,1,9,9,1,9,4,0,0.15625,0,0.25,0.25,0,0.25,0.09375,9.674,0,1,1,2,"V",2.66666666666667,0.0520833333333333,6.33333333333333,0.166666666666667
"172",44,21,"ct","chinese",2,-1,"Female","R2V3",14.54021667,33.299,4,4,4,9,4,4,4,5,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.428571428571429,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.142857142857143,6.236,1,1,0,2,"2",4,0.0714285714285714,5.66666666666667,0.19047619047619
"173",45,24,"ct","chinese",3,4,"Male","3R2V",8.287983333,19.832,4,4,1,8,1,1,1,1,0.230769230769231,0.230769230769231,0,0.538461538461538,0,0,0,0,4.517,1,1,0,2,"R",3,0.153846153846154,3.33333333333333,0.179487179487179
"174",46,23,"-1","-1",-1,6,"Female","V23R",10.60193333,30.561,1,3,5,9,5,5,9,5,0,0.0588235294117647,0.117647058823529,0.235294117647059,0.117647058823529,0.117647058823529,0.235294117647059,0.117647058823529,5.943,1,1,0,2,"2",3,0.0588235294117647,6.33333333333333,0.156862745098039
"175",47,24,"ct","chinese",4,4,"Female","V3R2",11.27976667,20.369,5,5,5,5,5,5,3,1,0.153846153846154,0.153846153846154,0.153846153846154,0.153846153846154,0.153846153846154,0.153846153846154,0.0769230769230769,0,3.998,1,1,1,2,"3",5,0.153846153846154,5,0.153846153846154
"176",48,33,"ct","chinese",6,6,"Male","R2V3",14.4798,24.764,4,6,4,7,4,4,3,3,0.105263157894737,0.210526315789474,0.105263157894737,0.263157894736842,0.105263157894737,0.105263157894737,0.0526315789473684,0.0526315789473684,7.116,1,1,0,2,"2",4.66666666666667,0.140350877192982,5,0.157894736842105
"177",49,22,"nc","chinese",6,6,"Male","RV23",8.775083333,69.239,1,7,1,1,1,1,1,7,0,0.5,0,0,0,0,0,0.5,10.37,1,1,1,2,"V",3,0.166666666666667,1,0
"178",50,22,"ct","chinese",2,3,"Male","R2V3",8.2092,22.426,4,6,1,7,1,1,1,1,0.214285714285714,0.357142857142857,0,0.428571428571429,0,0,0,0,5.7,1,1,0,2,"2",3.66666666666667,0.19047619047619,3,0.142857142857143
"179",51,25,"ct","chinese",3,3,"Male","2V3R",11.63346667,38.835,1,8,1,9,9,8,1,1,0,0.233333333333333,0,0.266666666666667,0.266666666666667,0.233333333333333,0,0,6.363,1,1,1,2,"V",3.33333333333333,0.0777777777777778,8.66666666666667,0.255555555555556
"180",52,21,"ct","chinese",3,3,"Female","23RV",12.80496667,24.546,6,5,5,7,7,7,9,5,0.116279069767442,0.0930232558139535,0.0930232558139535,0.13953488372093,0.13953488372093,0.13953488372093,0.186046511627907,0.0930232558139535,3.535,1,1,1,2,"3",5.33333333333333,0.10077519379845,7,0.13953488372093
"181",53,23,"ct","chinese",4,6,"Female","23RV",18.60568333,166.801,1,7,1,5,5,1,4,1,0,0.352941176470588,0,0.235294117647059,0.235294117647059,0,0.176470588235294,0,5.004,1,1,1,2,"3",3,0.117647058823529,3.66666666666667,0.156862745098039
"182",54,28,"ct","chinese",2,4,"Female","23RV",8.231733333,35.521,5,9,4,9,1,5,9,9,0.0930232558139535,0.186046511627907,0.0697674418604651,0.186046511627907,0,0.0930232558139535,0.186046511627907,0.186046511627907,4.848,1,1,1,2,"3",6,0.116279069767442,5,0.0930232558139535
"183",55,24,"ct","chinese",3,4,"Female","23RV",8.871633333,25.455,5,5,5,6,6,6,9,1,0.114285714285714,0.114285714285714,0.114285714285714,0.142857142857143,0.142857142857143,0.142857142857143,0.228571428571429,0,5.779,1,1,1,2,"3",5,0.114285714285714,6,0.142857142857143
"184",56,23,"ct","chinese",3,3,"Male","3R2V",139.1955,24.347,5,5,1,9,1,1,1,5,0.2,0.2,0,0.4,0,0,0,0.2,8.855,1,1,0,2,"R",3.66666666666667,0.133333333333333,3.66666666666667,0.133333333333333
"185",57,21,"ct","chinese",2,3,"Female","2V3R",18.0682,21.238,3,3,3,7,2,7,2,8,0.0740740740740741,0.0740740740740741,0.0740740740740741,0.222222222222222,0.037037037037037,0.222222222222222,0.037037037037037,0.259259259259259,3.994,1,1,1,2,"V",3,0.0740740740740741,5.33333333333333,0.160493827160494
"186",58,22,"ct","chinese",2,6,"Female","3R2V",6.782983333,34.621,3,7,3,3,3,3,3,4,0.0952380952380952,0.285714285714286,0.0952380952380952,0.0952380952380952,0.0952380952380952,0.0952380952380952,0.0952380952380952,0.142857142857143,7.337,0,1,0,2,"R",4.33333333333333,0.158730158730159,3,0.0952380952380952
"187",59,19,"nc","other",1,3,"Female","R2V3",9.871433333,28.823,2,8,2,8,2,2,2,5,0.0434782608695652,0.304347826086957,0.0434782608695652,0.304347826086957,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.173913043478261,7.01,1,1,0,2,"2",4,0.130434782608696,4,0.130434782608696
"188",60,24,"ct","chinese",4,6,"Male","3R2V",10.08853333,33.396,1,7,1,7,1,1,1,5,0,0.375,0,0.375,0,0,0,0.25,19.683,1,1,0,2,"R",3,0.125,3,0.125
"189",61,NA,"nc","chinese",4,6,"Male","V23R",23.57891667,37.02,6,8,3,9,7,2,7,5,0.128205128205128,0.179487179487179,0.0512820512820513,0.205128205128205,0.153846153846154,0.0256410256410256,0.153846153846154,0.102564102564103,7.737,1,1,0,2,"2",5.66666666666667,0.11965811965812,6,0.128205128205128
"190",62,21,"ct","chinese",1,3,"Male","23RV",40.9505,65.003,4,8,3,7,2,2,9,1,0.107142857142857,0.25,0.0714285714285714,0.214285714285714,0.0357142857142857,0.0357142857142857,0.285714285714286,0,4.103,1,1,1,2,"3",5,0.142857142857143,3.66666666666667,0.0952380952380952
"191",63,21,"ct","chinese",3,3,"Female","V3R2",9.21565,22.099,5,5,5,6,6,6,8,5,0,0,0,0.166666666666667,0.166666666666667,0.166666666666667,0.5,0,6.71,1,1,1,2,"3",5,0,6,0.166666666666667
"192",64,23,"ct","chinese",3,3,"Male","23RV",8.565616667,14.375,1,9,1,1,1,1,1,1,0,1,0,0,0,0,0,0,5.957,1,1,1,2,"3",3.66666666666667,0.333333333333333,1,0
"193",1,22,"ct","chinese",2,5,"Female","R2V3",6.322583333,8.552,9,8,9,8,9,8,9,8,0.25,0,0.25,0,0.25,0,0.25,0,2.878,1,1,1,3,"V",8.66666666666667,0.166666666666667,8.33333333333333,0.0833333333333333
"194",2,23,"ct","chinese",4,4,"Female","RV23",7.933683333,20.782,2,5,2,4,4,1,1,2,0.0769230769230769,0.307692307692308,0.0769230769230769,0.230769230769231,0.230769230769231,0,0,0.0769230769230769,4.273,0,1,0,3,"2",3,0.153846153846154,3,0.153846153846154
"195",3,NA,"ct","chinese",3,6,"Female","V23R",21.7108,29.817,1,1,1,8,8,8,9,2,0,0,0,0.233333333333333,0.233333333333333,0.233333333333333,0.266666666666667,0.0333333333333333,6.22,1,1,1,3,"3",1,0,8,0.233333333333333
"196",4,20,"ct","chinese",2,3,"Female","3R2V",7.259166667,23.477,4,4,1,7,1,1,1,1,0.25,0.25,0,0.5,0,0,0,0,4.919,1,1,0,3,"2",3,0.166666666666667,3,0.166666666666667
"197",5,22,"ct","chinese",3,3,"Female","R2V3",8.043233333,14.447,1,9,1,1,1,1,1,4,0,0.727272727272727,0,0,0,0,0,0.272727272727273,4.682,1,1,1,3,"V",3.66666666666667,0.242424242424242,1,0
"198",6,24,"ct","chinese",4,6,"Male","3R2V",7.813433333,21.338,1,1,1,9,2,2,5,4,0,0,0,0.470588235294118,0.0588235294117647,0.0588235294117647,0.235294117647059,0.176470588235294,6.817,1,1,0,3,"2",1,0,4.33333333333333,0.196078431372549
"199",7,22,"ct","chinese",1,3,"Male","3R2V",8.8744,29.325,4,6,1,6,1,1,1,4,0.1875,0.3125,0,0.3125,0,0,0,0.1875,5.358,1,1,0,3,"2",3.66666666666667,0.166666666666667,2.66666666666667,0.104166666666667
"200",8,21,"ct","chinese",1,3,"Female","RV23",9.703733333,23.179,5,5,1,9,1,1,2,5,0.19047619047619,0.19047619047619,0,0.380952380952381,0,0,0.0476190476190476,0.19047619047619,6.283,1,1,0,3,"2",3.66666666666667,0.126984126984127,3.66666666666667,0.126984126984127
"201",9,24,"ct","chinese",4,6,"Male","3R2V",11.59553333,30.685,1,7,1,7,1,1,1,5,0,0.375,0,0.375,0,0,0,0.25,6.153,1,1,0,3,"2",3,0.125,3,0.125
"202",10,19,"ct","chinese",1,3,"Female","3RV2",34.83503333,29.914,1,1,1,9,9,1,1,1,0,0,0,0.5,0.5,0,0,0,7.177,1,1,1,3,"V",1,0,6.33333333333333,0.333333333333333
"203",11,20,"ct","chinese",2,3,"Female","23RV",10.15468333,28.748,1,9,4,9,1,1,1,1,0,0.421052631578947,0.157894736842105,0.421052631578947,0,0,0,0,8.523,1,1,0,3,"R",4.66666666666667,0.192982456140351,3.66666666666667,0.140350877192982
"204",12,25,"ct","chinese",4,3,"Male","2V3R",8.49305,21.091,2,2,2,2,2,2,9,2,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.533333333333333,0.0666666666666667,4.476,1,1,1,3,"3",2,0.0666666666666667,2,0.0666666666666667
"205",13,24,"ct","chinese",5,6,"Female","23RV",13.88263333,28.369,1,7,1,9,1,1,1,1,0,0.428571428571429,0,0.571428571428571,0,0,0,0,13.006,1,1,0,3,"R",3,0.142857142857143,3.66666666666667,0.19047619047619
"206",14,22,"ct","chinese",2,3,"Male","2V3R",9.295016667,15.589,1,1,1,9,9,9,9,1,0,0,0,0.25,0.25,0.25,0.25,0,2.994,1,1,1,3,"3",1,0,9,0.25
"207",15,25,"ct","chinese",3,4,"Male","RV23",9.30505,18.48,1,8,1,9,1,1,1,1,0,0.466666666666667,0,0.533333333333333,0,0,0,0,4.389,1,1,0,3,"2",3.33333333333333,0.155555555555556,3.66666666666667,0.177777777777778
"208",16,20,"ct","chinese",1,3,"Female","RV23",7.5313,17.565,5,4,5,8,6,6,8,4,0.105263157894737,0.0789473684210526,0.105263157894737,0.184210526315789,0.131578947368421,0.131578947368421,0.184210526315789,0.0789473684210526,8.453,1,1,0,3,"2",4.66666666666667,0.0964912280701754,6.66666666666667,0.149122807017544
"209",17,21,"ct","chinese",3,3,"Female","RV23",9.482633333,24.862,7,7,5,9,6,6,9,6,0.127659574468085,0.127659574468085,0.0851063829787234,0.170212765957447,0.106382978723404,0.106382978723404,0.170212765957447,0.106382978723404,8.758,1,1,0,3,"2",6.33333333333333,0.113475177304965,7,0.127659574468085
"210",18,20,"ct","chinese",2,3,"Female","R2V3",12.80763333,20.486,1,9,1,5,5,1,1,1,0,0.5,0,0.25,0.25,0,0,0,8.184,0,1,1,3,"V",3.66666666666667,0.166666666666667,3.66666666666667,0.166666666666667
"211",19,22,"ct","chinese",1,3,"Male","2V3R",10.45451667,23.147,1,6,1,1,1,1,9,1,0,0.384615384615385,0,0,0,0,0.615384615384615,0,4.446,1,1,1,3,"3",2.66666666666667,0.128205128205128,1,0
"212",20,21,"ct","chinese",1,3,"Male","23RV",61.74101667,19.484,2,7,1,7,1,1,1,5,0.0588235294117647,0.352941176470588,0,0.352941176470588,0,0,0,0.235294117647059,5.21,1,1,0,3,"R",3.33333333333333,0.137254901960784,3,0.117647058823529
"213",21,32,"ct","chinese",6,6,"Male","V3R2",9.870183333,20.028,2,8,1,8,1,1,1,1,0.0666666666666667,0.466666666666667,0,0.466666666666667,0,0,0,0,8.772,1,1,0,3,"R",3.66666666666667,0.177777777777778,3.33333333333333,0.155555555555556
"214",22,20,"ct","chinese",2,3,"Female","RV23",10.512,45.857,1,8,5,9,8,5,9,2,0,0.179487179487179,0.102564102564103,0.205128205128205,0.179487179487179,0.102564102564103,0.205128205128205,0.0256410256410256,9.132,1,1,0,3,"2",4.66666666666667,0.094017094017094,7.33333333333333,0.162393162393162
"215",23,22,"ct","chinese",3,3,"Female","V3R2",12.13841667,34.032,1,8,1,9,1,1,1,1,0,0.466666666666667,0,0.533333333333333,0,0,0,0,7.005,1,1,1,3,"R",3.33333333333333,0.155555555555556,3.66666666666667,0.177777777777778
"216",24,23,"ct","chinese",2,4,"Female","R2V3",8.303166667,20.549,1,9,1,4,4,1,1,1,0,0.571428571428571,0,0.214285714285714,0.214285714285714,0,0,0,7.605,1,1,1,3,"V",3.66666666666667,0.19047619047619,3,0.142857142857143
"217",25,21,"ct","chinese",2,3,"Female","R2V3",8.4293,25.591,3,6,3,3,6,6,6,3,0.05,0.2,0.05,0.05,0.2,0.2,0.2,0.05,6.424,1,1,1,3,"V",4,0.1,5,0.15
"218",26,21,"ct","chinese",3,6,"Female","R2V3",10.90145,25.628,1,7,3,9,9,3,9,1,0,0.176470588235294,0.0588235294117647,0.235294117647059,0.235294117647059,0.0588235294117647,0.235294117647059,0,8.188,1,1,1,3,"V",3.66666666666667,0.0784313725490196,7,0.176470588235294
"219",27,37,"nc","indian",6,6,"Male","3R2V",9.993816667,22.913,9,9,1,9,1,1,1,6,0.275862068965517,0.275862068965517,0,0.275862068965517,0,0,0,0.172413793103448,8.436,1,1,0,3,"2",6.33333333333333,0.183908045977011,3.66666666666667,0.0919540229885057
"220",28,23,"ct","chinese",3,4,"Male","RV23",8.291133333,16.142,1,9,1,7,1,1,1,1,0,0.571428571428571,0,0.428571428571429,0,0,0,0,7.335,1,1,0,3,"2",3.66666666666667,0.19047619047619,3,0.142857142857143
"221",29,22,"pr","chinese",3,3,"Female","V3R2",17.15495,67.063,1,8,2,8,2,2,1,2,0,0.388888888888889,0.0555555555555556,0.388888888888889,0.0555555555555556,0.0555555555555556,0,0.0555555555555556,4.783,1,1,0,3,"R",3.66666666666667,0.148148148148148,4,0.166666666666667
"222",30,24,"ct","chinese",4,4,"Female","RV23",8.467,24.248,2,9,1,7,1,1,1,2,0.0625,0.5,0,0.375,0,0,0,0.0625,7.643,1,1,0,3,"2",4,0.1875,3,0.125
"223",31,20,"ct","chinese",1,3,"Female","3RV2",10.96646667,118.777,3,7,3,6,1,6,1,1,0.1,0.3,0.1,0.25,0,0.25,0,0,6.232,1,1,1,3,"V",4.33333333333333,0.166666666666667,4.33333333333333,0.166666666666667
"224",32,22,"ct","chinese",3,3,"Female","RV23",9.695683333,29.623,2,6,5,7,5,5,4,2,0.0357142857142857,0.178571428571429,0.142857142857143,0.214285714285714,0.142857142857143,0.142857142857143,0.107142857142857,0.0357142857142857,7.904,1,1,0,3,"2",4.33333333333333,0.119047619047619,5.66666666666667,0.166666666666667
"225",33,23,"pr","chinese",3,4,"Female","2V3R",12.31363333,41.188,6,9,3,8,5,3,4,7,0.135135135135135,0.216216216216216,0.0540540540540541,0.189189189189189,0.108108108108108,0.0540540540540541,0.0810810810810811,0.162162162162162,8.89,1,1,1,3,"3",6,0.135135135135135,5.33333333333333,0.117117117117117
"226",34,22,"ct","chinese",1,3,"Male","3R2V",8.860066667,24.3,6,6,4,9,5,5,5,5,0.142857142857143,0.142857142857143,0.0476190476190476,0.285714285714286,0.0952380952380952,0.0952380952380952,0.0952380952380952,0.0952380952380952,6.392,1,1,0,3,"2",5.33333333333333,0.111111111111111,6.33333333333333,0.158730158730159
"227",35,24,"ct","chinese",4,3,"Male","V3R2",10.16185,23.56,1,9,1,9,1,1,1,1,0,0.5,0,0.5,0,0,0,0,6.926,1,1,0,3,"R",3.66666666666667,0.166666666666667,3.66666666666667,0.166666666666667
"228",36,NA,"-1","-1",-1,-1,"Male","3R2V",12.77731667,29.969,1,5,1,5,1,1,1,5,0,0.333333333333333,0,0.333333333333333,0,0,0,0.333333333333333,6.577,1,1,0,3,"2",2.33333333333333,0.111111111111111,2.33333333333333,0.111111111111111
"229",37,20,"ct","chinese",1,6,"Female","23RV",130.1343833,14.787,1,9,1,1,1,1,1,2,0,0.888888888888889,0,0,0,0,0,0.111111111111111,6.855,0,1,0,3,"R",3.66666666666667,0.296296296296296,1,0
"230",38,21,"ct","chinese",3,3,"Female","R2V3",13.1494,95.583,1,9,1,6,6,1,1,1,0,0.444444444444444,0,0.277777777777778,0.277777777777778,0,0,0,11.831,1,1,1,3,"V",3.66666666666667,0.148148148148148,4.33333333333333,0.185185185185185
"231",39,21,"ct","chinese",3,3,"Female","3RV2",7.469633333,29.798,1,9,1,9,9,1,9,7,0,0.210526315789474,0,0.210526315789474,0.210526315789474,0,0.210526315789474,0.157894736842105,4.056,1,1,1,3,"V",3.66666666666667,0.0701754385964912,6.33333333333333,0.140350877192982
"232",40,21,"ct","chinese",3,3,"Female","3RV2",7.746933333,21.966,1,1,1,9,3,9,6,5,0,0,0,0.296296296296296,0.0740740740740741,0.296296296296296,0.185185185185185,0.148148148148148,5.293,1,1,1,3,"V",1,0,7,0.222222222222222
"233",41,21,"ct","chinese",3,3,"Hide","3R2V",11.37931667,73.28,3,9,1,8,1,1,1,1,0.117647058823529,0.470588235294118,0,0.411764705882353,0,0,0,0,5.928,1,1,0,3,"2",4.33333333333333,0.196078431372549,3.33333333333333,0.137254901960784
"234",42,22,"ct","chinese",3,3,"Female","V3R2",11.45718333,24.162,1,6,1,9,1,1,9,2,0,0.227272727272727,0,0.363636363636364,0,0,0.363636363636364,0.0454545454545455,6.183,1,1,0,3,"R",2.66666666666667,0.0757575757575758,3.66666666666667,0.121212121212121
"235",43,23,"ct","chinese",3,3,"Male","2V3R",9.098166667,14.968,3,3,3,3,3,3,9,3,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.363636363636364,0.0909090909090909,7.603,1,1,1,3,"3",3,0.0909090909090909,3,0.0909090909090909
