"","id","age","citizenship","ethnicity","year","degree","gender","condition","totalRT","causeRT","causeBlue","causePink","causeOrange","causeB&P","causeP&O","causeB&O","causeAll","causeOther","causeBlue_norm","causePink_norm","causeOrange_norm","causeB&P_norm","causeP&O_norm","causeB&O_norm","causeAll_norm","causeOther_norm","attentionRT","attentionBlue","attentionPink","attentionOrange","intentH","intentB","event","order","atomic","atomic_norm","two_conjunct","two_conjunct_norm"
"1",1,22,"ct","chinese",4,3,"Female","IU",3.476616667,33.571,6,8,1,8,1,1,1,2,0.25,0.35,0,0.35,0,0,0,0.05,20.757,0,1,0,6,6,"I",1,5,0.2,3.33333333333333,0.116666666666667
"2",2,20,"nc","chinese",1,3,"Male","UI",4.033383333,29.859,2,2,2,8,2,2,4,5,0,0,0,0.545454545454545,0,0,0.181818181818182,0.272727272727273,6.818,1,1,0,7,5,"I",2,2,0,4,0.181818181818182
"3",3,18,"nc","chinese",1,3,"Female","IU",3.5338,50.464,1,8,1,8,1,1,1,4,0,0.411764705882353,0,0.411764705882353,0,0,0,0.176470588235294,14.991,1,0,0,9,1,"I",1,3.33333333333333,0.137254901960784,3.33333333333333,0.137254901960784
"4",4,NA,"-1","-1",-1,-1,NA,"IU",3.05675,58.345,1,8,5,8,1,1,1,5,0,0.318181818181818,0.181818181818182,0.318181818181818,0,0,0,0.181818181818182,7.677,1,1,0,8,2,"I",1,4.66666666666667,0.166666666666667,3.33333333333333,0.106060606060606
"5",5,23,"ct","chinese",3,3,"Hide","UI",3.560433333,30.04,3,5,1,3,3,9,6,5,0.0740740740740741,0.148148148148148,0,0.0740740740740741,0.0740740740740741,0.296296296296296,0.185185185185185,0.148148148148148,5.341,1,1,0,5,5,"I",2,3,0.0740740740740741,5,0.148148148148148
"6",6,24,"ct","chinese",4,3,"Male","UI",3.626583333,25.403,3,5,1,7,1,1,1,2,0.153846153846154,0.307692307692308,0,0.461538461538462,0,0,0,0.0769230769230769,4.598,1,1,0,8,8,"I",2,3,0.153846153846154,3,0.153846153846154
"7",7,22,"ct","chinese",3,3,"Female","IU",49.49083333,54.888,5,6,5,6,5,5,5,5,0.111111111111111,0.166666666666667,0.111111111111111,0.166666666666667,0.111111111111111,0.111111111111111,0.111111111111111,0.111111111111111,14.692,1,1,0,8,2,"I",1,5.33333333333333,0.12962962962963,5.33333333333333,0.12962962962963
"8",8,21,"ct","chinese",2,4,"Female","IU",2.32785,23.391,5,5,1,8,2,2,1,1,0.235294117647059,0.235294117647059,0,0.411764705882353,0.0588235294117647,0.0588235294117647,0,0,6.155,1,1,0,6,6,"I",1,3.66666666666667,0.156862745098039,4,0.176470588235294
"9",9,21,"ct","chinese",1,3,"Male","UI",2.85355,17.957,7,7,1,9,1,1,1,8,0.222222222222222,0.222222222222222,0,0.296296296296296,0,0,0,0.259259259259259,6.818,1,1,0,9,7,"I",2,5,0.148148148148148,3.66666666666667,0.0987654320987654
"10",10,22,"ct","chinese",2,4,"Female","UI",3.061566667,21.603,2,2,1,7,2,2,5,7,0.05,0.05,0,0.3,0.05,0.05,0.2,0.3,10.509,1,1,0,8,5,"I",2,1.66666666666667,0.0333333333333333,3.66666666666667,0.133333333333333
"11",11,23,"ct","chinese",3,4,"Female","IU",2.1572,12.735,1,1,1,9,1,1,1,1,0,0,0,1,0,0,0,0,8.129,1,1,0,9,1,"I",1,1,0,3.66666666666667,0.333333333333333
"12",12,NA,"-1","-1",-1,-1,NA,"UI",3.3266,29.475,1,1,1,5,1,1,1,8,0,0,0,0.363636363636364,0,0,0,0.636363636363636,6.114,1,1,0,9,5,"I",2,1,0,2.33333333333333,0.121212121212121
"13",13,19,"ct","chinese",1,3,"Female","IU",2.846616667,56.217,1,8,1,8,1,1,6,5,0,0.304347826086957,0,0.304347826086957,0,0,0.217391304347826,0.173913043478261,7.058,1,1,0,1,1,"I",1,3.33333333333333,0.101449275362319,3.33333333333333,0.101449275362319
"14",14,23,"ct","chinese",4,6,"Female","IU",3.46885,37.03,1,6,1,8,1,1,1,2,0,0.384615384615385,0,0.538461538461538,0,0,0,0.0769230769230769,19.422,1,0,0,8,2,"I",1,2.66666666666667,0.128205128205128,3.33333333333333,0.179487179487179
"15",15,19,"ct","other",1,3,"Female","IU",5.9088,65.67,3,7,3,9,6,3,6,2,0.0645161290322581,0.193548387096774,0.0645161290322581,0.258064516129032,0.161290322580645,0.0645161290322581,0.161290322580645,0.032258064516129,10.822,1,0,0,9,3,"I",1,4.33333333333333,0.10752688172043,6,0.161290322580645
"16",16,24,"ct","chinese",2,4,"Male","UI",2.922866667,25.941,6,7,1,9,1,1,1,6,0.208333333333333,0.25,0,0.333333333333333,0,0,0,0.208333333333333,5.679,1,1,0,8,3,"I",2,4.66666666666667,0.152777777777778,3.66666666666667,0.111111111111111
"17",17,25,"ct","chinese",4,6,"Male","IU",6.667483333,88.434,1,9,1,9,1,1,1,1,0,0.5,0,0.5,0,0,0,0,70.678,1,1,0,6,1,"I",1,3.66666666666667,0.166666666666667,3.66666666666667,0.166666666666667
"18",18,22,"ct","chinese",2,3,"Male","UI",4.519366667,30.827,5,5,1,7,2,2,2,7,0.173913043478261,0.173913043478261,0,0.260869565217391,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.260869565217391,8.831,1,1,0,7,4,"I",2,3.66666666666667,0.115942028985507,3.66666666666667,0.115942028985507
"19",19,24,"ct","chinese",2,4,"Male","IU",2.462716667,28.277,3,6,1,7,1,1,1,5,0.117647058823529,0.294117647058824,0,0.352941176470588,0,0,0,0.235294117647059,9.539,1,1,0,8,2,"I",1,3.33333333333333,0.137254901960784,3,0.117647058823529
"20",20,24,"ct","chinese",2,4,"Male","UI",3.04,13.803,1,1,1,9,1,1,1,9,0,0,0,0.5,0,0,0,0.5,8.296,1,1,0,9,1,"I",2,1,0,3.66666666666667,0.166666666666667
"21",21,24,"ct","chinese",4,3,"Male","UI",3.8045,16.972,1,7,1,7,1,1,1,1,0,0.5,0,0.5,0,0,0,0,8.023,1,1,0,7,1,"I",2,3,0.166666666666667,3,0.166666666666667
"22",22,20,"pr","indian",1,3,"Female","UI",8.197783333,29.345,9,9,1,9,1,1,7,2,0.258064516129032,0.258064516129032,0,0.258064516129032,0,0,0.193548387096774,0.032258064516129,13.371,1,1,0,9,2,"I",2,6.33333333333333,0.172043010752688,3.66666666666667,0.0860215053763441
"23",23,21,"ct","chinese",3,3,"Female","UI",3.054716667,39.271,5,5,1,9,1,1,1,1,0.25,0.25,0,0.5,0,0,0,0,6.427,1,1,0,9,6,"I",2,3.66666666666667,0.166666666666667,3.66666666666667,0.166666666666667
"24",24,19,"ct","chinese",1,3,"Female","IU",2.817633333,29.598,2,7,1,9,1,1,1,5,0.0526315789473684,0.315789473684211,0,0.421052631578947,0,0,0,0.210526315789474,9.389,1,1,0,9,1,"I",1,3.33333333333333,0.12280701754386,3.66666666666667,0.140350877192982
"25",25,NA,"-1","-1",-1,-1,"Male","IU",4.447483333,38.604,7,7,1,9,1,5,1,2,0.24,0.24,0,0.32,0,0.16,0,0.04,8.869,1,1,0,9,7,"I",1,5,0.16,5,0.16
"26",26,25,"ct","chinese",4,3,"Male","UI",3.1757,14.459,7,7,5,5,3,3,2,5,0.238095238095238,0.238095238095238,0.142857142857143,0.142857142857143,0.0476190476190476,0.0476190476190476,0,0.142857142857143,6.406,1,1,0,8,6,"I",2,6.33333333333333,0.206349206349206,3.66666666666667,0.0793650793650794
"27",27,21,"ct","chinese",2,3,"Female","UI",2.334433333,9.903,4,7,1,4,1,1,1,5,0.1875,0.375,0,0.1875,0,0,0,0.25,3.012,1,1,0,8,4,"I",2,4,0.1875,2,0.0625
"28",28,22,"nc","chinese",1,6,"Female","UI",3.169083333,17.387,5,6,1,7,1,1,1,6,0.2,0.25,0,0.3,0,0,0,0.25,8.877,1,1,0,6,7,"I",2,4,0.15,3,0.1
"29",29,23,"ct","chinese",4,3,"Female","IU",6.5535,26.106,5,5,1,7,1,1,1,4,0.235294117647059,0.235294117647059,0,0.352941176470588,0,0,0,0.176470588235294,22.384,1,0,0,8,2,"I",1,3.66666666666667,0.156862745098039,3,0.117647058823529
"30",30,23,"ct","chinese",4,6,"Female","UI",3.513616667,24.327,2,7,3,7,2,2,2,7,0,0.3125,0.0625,0.3125,0,0,0,0.3125,7.143,1,1,0,8,3,"I",2,4,0.125,3.66666666666667,0.104166666666667
"31",31,24,"ct","chinese",2,6,"Male","IU",3.703533333,36.754,1,8,1,8,1,1,1,1,0,0.5,0,0.5,0,0,0,0,12.918,1,1,0,9,7,"I",1,3.33333333333333,0.166666666666667,3.33333333333333,0.166666666666667
"32",32,24,"ct","chinese",2,6,"Male","IU",3.370283333,33.385,6,6,1,9,1,1,1,4,0.238095238095238,0.238095238095238,0,0.380952380952381,0,0,0,0.142857142857143,24.22,1,1,0,9,5,"I",1,4.33333333333333,0.158730158730159,3.66666666666667,0.126984126984127
"33",33,22,"ct","chinese",4,6,"Female","UI",4.0611,24.272,1,8,1,8,1,1,1,1,0,0.5,0,0.5,0,0,0,0,7.277,1,1,0,9,3,"I",2,3.33333333333333,0.166666666666667,3.33333333333333,0.166666666666667
"34",34,22,"ct","chinese",4,3,"Female","IU",4.7497,56.923,3,8,2,8,2,2,2,6,0.0588235294117647,0.352941176470588,0,0.352941176470588,0,0,0,0.235294117647059,12.09,1,1,0,8,3,"I",1,4.33333333333333,0.137254901960784,4,0.117647058823529
"35",35,24,"ct","chinese",2,4,"Male","UI",3.94165,43.048,9,9,1,9,1,1,1,9,0.25,0.25,0,0.25,0,0,0,0.25,6.628,1,1,0,9,9,"I",2,6.33333333333333,0.166666666666667,3.66666666666667,0.0833333333333333
"36",36,20,"ct","chinese",2,3,"Female","UI",4.838833333,39.152,2,2,2,9,5,5,5,4,0,0,0,0.388888888888889,0.166666666666667,0.166666666666667,0.166666666666667,0.111111111111111,10.218,1,1,0,8,4,"I",2,2,0,6.33333333333333,0.240740740740741
"37",37,28,"nc","chinese",6,8,"Female","UI",8.400533333,28.521,5,5,1,8,2,2,6,1,0.181818181818182,0.181818181818182,0,0.318181818181818,0.0454545454545455,0.0454545454545455,0.227272727272727,0,10.678,1,1,0,7,6,"I",2,3.66666666666667,0.121212121212121,4,0.136363636363636
"38",38,21,"ct","chinese",2,3,"Male","IU",4.03475,26.931,7,7,1,9,1,1,1,1,0.3,0.3,0,0.4,0,0,0,0,14.838,0,1,0,7,2,"I",1,5,0.2,3.66666666666667,0.133333333333333
"39",39,22,"ct","chinese",2,6,"Male","IU",13.09878333,75.74,5,2,5,8,2,7,2,3,0.166666666666667,0,0.166666666666667,0.333333333333333,0,0.277777777777778,0,0.0555555555555556,19.243,0,0,0,5,6,"I",1,4,0.111111111111111,5.66666666666667,0.203703703703704
"40",40,25,"ct","chinese",3,4,"Male","UI",3.10155,17.163,2,2,2,8,2,2,2,2,0,0,0,1,0,0,0,0,7.317,1,1,0,9,6,"I",2,2,0,4,0.333333333333333
"41",41,22,"ct","chinese",2,3,"Male","UI",3.346516667,37.098,3,8,2,8,1,1,1,2,0.111111111111111,0.388888888888889,0.0555555555555556,0.388888888888889,0,0,0,0.0555555555555556,4.472,1,1,0,8,4,"I",2,4.33333333333333,0.185185185185185,3.33333333333333,0.12962962962963
"42",42,23,"ct","chinese",3,3,"Male","UI",3.523683333,17.798,1,1,1,9,1,1,1,1,0,0,0,1,0,0,0,0,4.516,1,1,0,9,1,"I",2,1,0,3.66666666666667,0.333333333333333
"43",43,22,"ct","chinese",3,3,"Other","IU",3.410266667,47.939,1,9,1,9,1,1,1,1,0,0.5,0,0.5,0,0,0,0,8.985,1,1,0,9,1,"I",1,3.66666666666667,0.166666666666667,3.66666666666667,0.166666666666667
"44",44,22,"nc","chinese",6,6,"Male","UI",70.1393,19.778,7,7,1,9,1,1,1,9,0.214285714285714,0.214285714285714,0,0.285714285714286,0,0,0,0.285714285714286,4.875,1,1,0,9,3,"I",2,5,0.142857142857143,3.66666666666667,0.0952380952380952
"45",45,20,"ct","chinese",2,3,"Female","IU",2.99125,30.083,7,7,1,9,1,1,3,6,0.222222222222222,0.222222222222222,0,0.296296296296296,0,0,0.0740740740740741,0.185185185185185,22.583,1,1,0,8,4,"I",1,5,0.148148148148148,3.66666666666667,0.0987654320987654
"46",46,25,"ct","chinese",6,6,"Female","UI",4.8701,34.924,6,6,1,9,1,1,1,7,0.208333333333333,0.208333333333333,0,0.333333333333333,0,0,0,0.25,5.524,1,1,0,9,7,"I",2,4.33333333333333,0.138888888888889,3.66666666666667,0.111111111111111
"47",47,23,"ct","chinese",4,3,"Female","IU",6.9759,37.216,6,9,4,9,3,5,9,9,0.1,0.2,0.0333333333333333,0.2,0,0.0666666666666667,0.2,0.2,9.719,1,1,0,9,9,"I",1,6.33333333333333,0.111111111111111,5.66666666666667,0.0888888888888889
"48",48,NA,"ct","chinese",3,3,"Male","UI",8.053016667,35.647,8,8,2,9,3,3,3,3,0.260869565217391,0.260869565217391,0,0.304347826086957,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.0434782608695652,8.207,1,1,0,8,6,"I",2,6,0.173913043478261,5,0.130434782608696
"49",49,21,"ct","chinese",3,3,"Female","IU",5.39925,103.48,1,6,1,6,1,1,1,1,0,0.5,0,0.5,0,0,0,0,55.376,1,0,0,6,6,"I",1,2.66666666666667,0.166666666666667,2.66666666666667,0.166666666666667
"50",50,22,"nc","chinese",3,3,"Female","UI",2.4648,15.921,1,9,1,9,1,1,1,1,0,0.5,0,0.5,0,0,0,0,4.771,1,1,0,5,5,"I",2,3.66666666666667,0.166666666666667,3.66666666666667,0.166666666666667
"51",51,NA,"-1","-1",-1,-1,NA,"UI",26.50925,46.768,7,7,2,9,3,3,5,4,0.208333333333333,0.208333333333333,0,0.291666666666667,0.0416666666666667,0.0416666666666667,0.125,0.0833333333333333,9.888,1,1,0,9,9,"I",2,5.33333333333333,0.138888888888889,5,0.125
"52",52,22,"nc","indian",1,6,"Male","IU",6.989066667,101.358,1,9,5,1,8,5,1,7,0,0.275862068965517,0.137931034482759,0,0.241379310344828,0.137931034482759,0,0.206896551724138,26.98,1,1,0,7,8,"I",1,5,0.137931034482759,4.66666666666667,0.126436781609195
"53",53,21,"ct","chinese",3,3,"Female","UI",2.640866667,19.807,5,5,1,9,5,5,5,5,0.125,0.125,0,0.25,0.125,0.125,0.125,0.125,7.787,1,1,0,9,5,"I",2,3.66666666666667,0.0833333333333333,6.33333333333333,0.166666666666667
"54",54,23,"ct","chinese",4,3,"Female","UI",5.680133333,41.975,5,5,1,7,1,1,1,1,0.285714285714286,0.285714285714286,0,0.428571428571429,0,0,0,0,8.343,1,1,0,8,2,"I",2,3.66666666666667,0.19047619047619,3,0.142857142857143
"55",55,23,"ct","chinese",4,6,"Female","IU",5.65385,44.317,7,7,4,9,3,3,2,2,0.238095238095238,0.238095238095238,0.0952380952380952,0.333333333333333,0.0476190476190476,0.0476190476190476,0,0,12.775,0,1,0,4,5,"I",1,6,0.19047619047619,5,0.142857142857143
"56",56,23,"ct","chinese",4,3,"Female","UI",3.253983333,13.612,2,8,1,8,1,1,1,1,0.0666666666666667,0.466666666666667,0,0.466666666666667,0,0,0,0,8.33,1,1,0,9,3,"I",2,3.66666666666667,0.177777777777778,3.33333333333333,0.155555555555556
"57",57,22,"ct","chinese",4,3,"Female","UI",80.23506667,43.705,3,3,1,7,2,2,3,6,0.105263157894737,0.105263157894737,0,0.315789473684211,0.0526315789473684,0.0526315789473684,0.105263157894737,0.263157894736842,7.811,1,1,0,7,6,"I",2,2.33333333333333,0.0701754385964912,3.66666666666667,0.140350877192982
"58",58,22,"ct","chinese",1,3,"Male","IU",2.506333333,23.825,1,7,1,9,1,1,1,1,0,0.428571428571429,0,0.571428571428571,0,0,0,0,11.064,1,1,0,9,9,"I",1,3,0.142857142857143,3.66666666666667,0.19047619047619
"59",59,21,"ct","chinese",3,3,"Female","UI",3.682,18.36,4,7,3,7,3,3,3,5,0.0909090909090909,0.363636363636364,0,0.363636363636364,0,0,0,0.181818181818182,5.272,1,1,0,7,4,"I",2,4.66666666666667,0.151515151515152,4.33333333333333,0.121212121212121
"60",60,NA,"-1","-1",-1,-1,NA,"IU",3.16315,52.4,6,6,1,9,5,5,5,2,0.161290322580645,0.161290322580645,0,0.258064516129032,0.129032258064516,0.129032258064516,0.129032258064516,0.032258064516129,11.598,1,1,0,9,2,"I",1,4.33333333333333,0.10752688172043,6.33333333333333,0.172043010752688
"61",61,22,"ct","chinese",4,3,"Female","UI",4.6025,33.834,1,5,1,9,5,1,9,1,0,0.166666666666667,0,0.333333333333333,0.166666666666667,0,0.333333333333333,0,4.444,1,1,0,9,2,"I",2,2.33333333333333,0.0555555555555556,5,0.166666666666667
"62",62,22,"ct","chinese",2,3,"Male","UI",9.572,24.531,3,3,1,9,2,2,1,4,0.117647058823529,0.117647058823529,0,0.470588235294118,0.0588235294117647,0.0588235294117647,0,0.176470588235294,10.069,1,1,0,9,7,"I",2,2.33333333333333,0.0784313725490196,4.33333333333333,0.196078431372549
"63",63,21,"ct","chinese",2,4,"Female","IU",7.292166667,48.269,1,9,1,9,1,1,1,6,0,0.380952380952381,0,0.380952380952381,0,0,0,0.238095238095238,12.98,1,1,0,9,1,"I",1,3.66666666666667,0.126984126984127,3.66666666666667,0.126984126984127
"64",64,NA,"-1","-1",-1,-1,NA,"IU",4.706816667,41.256,7,8,2,8,2,2,2,3,0.277777777777778,0.333333333333333,0,0.333333333333333,0,0,0,0.0555555555555556,10.899,1,1,0,7,5,"I",1,5.66666666666667,0.203703703703704,4,0.111111111111111
"65",65,21,"ct","chinese",3,3,"Female","UI",2.146416667,14.2,6,6,1,9,1,1,1,2,0.263157894736842,0.263157894736842,0,0.421052631578947,0,0,0,0.0526315789473684,4.509,1,1,0,7,4,"I",2,4.33333333333333,0.175438596491228,3.66666666666667,0.140350877192982
"66",66,23,"ct","chinese",4,6,"Female","UI",2.7065,19.758,4,4,4,8,1,1,1,1,0.1875,0.1875,0.1875,0.4375,0,0,0,0,4.998,1,1,0,8,4,"I",2,4,0.1875,3.33333333333333,0.145833333333333
"67",67,NA,"-1","-1",-1,-1,NA,"UI",3.316066667,32.001,2,2,1,9,1,1,1,4,0.0769230769230769,0.0769230769230769,0,0.615384615384615,0,0,0,0.230769230769231,5.52,1,1,0,9,6,"I",2,1.66666666666667,0.0512820512820513,3.66666666666667,0.205128205128205
"68",68,NA,"-1","-1",-1,-1,NA,"IU",2.54665,42.166,6,9,1,8,1,1,1,1,0.25,0.4,0,0.35,0,0,0,0,13.734,1,1,0,9,9,"I",1,5.33333333333333,0.216666666666667,3.33333333333333,0.116666666666667
"69",69,19,"ct","chinese",1,3,"Female","UI",2.2717,11.505,2,2,2,9,2,2,2,4,0,0,0,0.777777777777778,0,0,0,0.222222222222222,5.865,1,1,0,9,5,"I",2,2,0,4.33333333333333,0.259259259259259
"70",70,23,"ct","chinese",4,5,"Female","UI",5.583883333,30.332,5,6,2,8,2,2,7,2,0.166666666666667,0.222222222222222,0,0.333333333333333,0,0,0.277777777777778,0,3.899,1,1,0,8,2,"I",2,4.33333333333333,0.12962962962963,4,0.111111111111111
"71",71,23,"ct","chinese",2,3,"Male","IU",4.22335,36.982,1,7,1,7,1,1,1,5,0,0.375,0,0.375,0,0,0,0.25,7.467,1,1,0,9,1,"I",1,3,0.125,3,0.125
"72",72,28,"ct","chinese",6,6,"Male","UI",3.440183333,21.675,4,7,2,7,2,2,2,2,0.166666666666667,0.416666666666667,0,0.416666666666667,0,0,0,0,5.571,1,1,0,8,2,"I",2,4.33333333333333,0.194444444444444,3.66666666666667,0.138888888888889
